text,subject,relation,object
"Two days before the attack, local police arrested Tohtunyaz, Ehet and Muhammad as they tried to illegally cross into Vietnam via Honghe county, the court said.",arrested,cause,illegally cross
"26th April 2014 09:26 AM Nearly three months after an AIADMK functionary was chased and hacked to death in full public view near the busy Chengalpattu government hospital, the victim ’ s wife and relatives staged a hunger strike demanding that the police arrest those who masterminded the murder.",was,cause,hunger
"Subsequently, the police arrested six persons in connection with the murder and eight others turned themselves in.",arrested,cause,turned
The police also arrested 79 persons at Surandai and 80 others at Paavoorchathram when they tried to tap toddy.,arrested,cause,tried
"Taking strong exception to the inordinate delay in release of the promised compensation for crop loss in the August 2005 floods, nearly 50 farmers, led by the Telugu Desam Party MPTC member Gurumurthy and local CPI - ( M ) leaders Krishna Babu and Kondala Babu, squatted before the MRO.",delay,cause,squatted
He has been accused of using a slingshot during the # FeesMustFall protests in Durban and was arrested during running battles with police on September 27 last year.,using,cause,arrested
"15th September 2015 05:49 AM THIRUVANANTHAPURAM : With the government appearing to be in no mood to meet the demand of the doctors of the health service, the Kerala Government Medical Officers Association spearheading the hunger strike in front of the state secretariat has called for intensifying the agitation in the coming days.",hunger,intend,agitation
"Subcontractors  will  be offered a settlement and a swift transition to new management  is expected  to avert an exodus of skilled workers from Waertsilae Marine's two big shipyards, government officials said.    ",settlement,prevent,exodus
"September 22, 2016 00:00 IST Ahmad writes to Rajnath on violence by vigilante groups National Commission for Minorities ( NCM ) chairperson Naseem Ahmad has written to Union Home Minister Rajnath Singh, expressing concern at the growing violence against Muslims by vigilante groups and has urged the Minister to work towards creating a sense of security amongst the minorities.",Ahmad,enable,Security
The traffic on Rohtak-Jhajjar highway remained disrupted prompting police to divert vehicles to other routes.,disrupted,cause,divert
"Tiruvannamalai : Cab drivers, owners take out rally May 22, 2012 00:00 IST Tourist cab drivers and owners took out a rally here on Monday demanding to scrap lifetime tax system introduced by Tamil Nadu government.",rally,enable,scrap
"The reality is that there is more demand than supply, and the increase in demand and decrease in supply is growing, so it makes a big difference how we're going to decide who's going to allocate water. """,growing,cause,decide
"Soon after the meeting, BJP legislators staged a dharna demanding Bhardwaj ’ s recall for his “ undemocratic conduct ”, even as the state Cabinet urged him to accord permission to convene a 10 - day legislature session from June 2.",urged,intend,convene
"The department said teachers who joined the protest march would face disciplinary action and that the no-work, no-pay rule would apply.","No-work, no-pay",0,action
The CPM workers too came out of the building to confront the protesters and a minor scuffle ensued.,confront,cause,scuffle
"The leopards escaped on April 19 -- with careless cage-cleaners blamed for letting them out -- but the Hangzhou Safari Park hid the breakout for nearly three weeks to avoid bad publicity, police in the city have said.",breakout,prevent,publicity
"Japan registered its biggest year-on-year increase in exports in almost 30 years in January, prompting manufacturers to hire more people who, in turn, spent more.",registered,cause,hire
Two Limpopo women were targeted for wearing mini-skirts on the day the world celebrates women's rights.,celebrates,cause,wearing
"Lalu, Rabri upbeat after success of shutdown 29th January 2010 01:40 PM An RJD activist wears a garland and crown made of vegetables and shouts slogans along with others during a protest against inflation in Patna.",wears,cause,shouts
"TAMIL NADU Toddy tappers held in districts January 22, 2009 00:00 IST Revoke ban : Members of Tamil Nadu Nadar Peravai showing pots as a mark of protest in Virudhunagar on Wednesday.",showing,intend,protest
Violence broke out when DYFI members protested against a Youth Congress meeting being held at the junction.,protested,cause,Violence
"Vijayaramana Rao, G. Kamalakar and others bought three donkeys and placed dummy cylinders on them in protest against the petrol, diesel and LPG cylinder price hike.",bought,intend,protest
"The youths had on December 20 launched a cycle rally from Pune under their "" Bharat Jodo "" ( Link India ) campaign to propagate the message of peace in Maharashtra, Chhattisgarh and Odisha, the states worst affected by Naxalism.",launched,intend,propagate
"| Photo Credit : Photo : Arunangsu Roy Chowdhury People assembled at the spot to discuss alleged atrocities by ` Santi Sena'Gumla ( Jharkhand ): Eight persons, including two with alleged criminal backgrounds, were killed and a dozen injured in a group clash at Kurkura village in Gumla district, the police said.",clash,cause,gathered
"In Friday's memorandum, the Health and Other Service Personnel Trade Union ( Hospersa ) accused the department of denying cancer patients treatment, '' causing some of them to move from being treatable to terminal ''.",memorandum,enable,denying
They vowed to keep demonstrating until Khanyile was released on bail.,vowed,cause,released
( PICS AVAILABLE ON www.sapapics.co.za ) A crowd of supporters erupted as Jacob Zuma walked on to a stage outside the Pietermaritzburg High Court on Thursday to address them.,erupted,cause,address
They reacted angrily when mayor James Nxumalo was not available to accept their memorandum.,not,0,angrily
"Meanwhile, political activists continued their protest in several places in Tamil Nadu, particularly districts fed by the Mullaperiyar waters, to protest Kerala's refusal to raise the storage level in the dam.",continued,cause,protest
"Mining for trouble Sino Gold Mining, which only last week announced a joint venture to expand exploration near its White Mountain Mine in Jilin province, had to halt operations yesterday as protesting farmers blocked the main access road.",Sino Gold Mining,located in the administrative territorial entity,Jilin
"Angry at the theatre owners ignoring the ‘ diktat ’ not to screen the movie that has raised the hackles of a plethora of Hindu organisations, volunteers of the outfit descended on City Gold Multiplex and Shiv theatre on Ashram Road, smashing glass panes at windows.",Sino Gold Mining,,Jilin
"Nine persons have been arrested so far since the incident happened on Sunday night when the 21 - year-old Tanzanian student went through the ordeal in vigilante justice by an angry mob in a case of "" mistaken identity "" after a woman was mowed down by a car driven by a Sudanese here.",incident,cause,mob
"But the caste violence that wrecked the lives of over a thousand Dalits earlier this month has forever tainted the image of Dharmapuri district as a former Naxal stronghold that, even a decade ago, had no place for caste or class differences.",violence,cause,tainted
The activists of Jaya Karnataka Sanghatane and Manava Hakkugala Horatagarara Parishat also staged separate protests at the Deputy Commissioner ’ s office demanding the State government hand over the probe to the Central Bureau of Investigation.,protests,enable,probe
People invaded the land in Rus-ter-vaal in the previous weeks and the Emfuleni Municipality had obtained a court order to evict them.,invaded,cause,evict
The 30 students continued their hunger strike for the withdrawal of suspension of eight student doctors.,continued,intend,withdrawal
"Philip Morris Cos., New York, adopted a defense measure designed to make a hostile takeover prohibitively expensive.    ",adopted,intend,make
"— | Photo Credit : Photo : N. Bashkaran April 18, 2009 00:00 IST Staff Reporter KRISHNAGIRI : Cadres of Communist Party of India ( Marxist ) staged a demonstration in front of the Revenue Divisional Office, Krishnagiri, on Friday condemning the attack on the party MLA by unidentified persons in Madurai on Wednesday night.",attack,location,Madurai
""" We conducted the march to request the global leaders to re-design the policies so that earth could become a peaceful place to live with harmony, "" said Meeran Haider.",conducted,intend,request
"Hong Kong police on Thursday also charged 44 people linked to the protests with “ rioting ”, a crime that carries a maximum penalty of 10 years in prison.",charged,intend,crime
"The episode, a ""distributed denial-of-service"" attack, is a common type of cyberincident in which hackers saturate a system by sending a huge flood of requests, overwhelming the system and slowing or freezing operations.",attack,cause,overwhelm
